-1.5708,1.9237e-16,1.9237e-16,0,0.56667,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.58333,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.6,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.61667,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.63333,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.65,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.66667,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.68333,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.7,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.71667,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.73333,13,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.016667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.033333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.05,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.066667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.083333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.1,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.11667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.13333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.15,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.16667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.18333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.2,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.21667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.23333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.25,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.26667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.28333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.3,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.31667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.33333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.35,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.36667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.38333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.4,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.41667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.43333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.45,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.46667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.48333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.5,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.51667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.53333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.55,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.56667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.58333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.6,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.61667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.63333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.65,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.66667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.68333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.7,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.71667,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.73333,14,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.016667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.033333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.05,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.066667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.083333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.1,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.11667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.13333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.15,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.16667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.18333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.2,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.21667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.23333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.25,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.26667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.28333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.3,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.31667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.33333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.35,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.36667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.38333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.4,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.41667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.43333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.45,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.46667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.48333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.5,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.51667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.53333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.55,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.56667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.58333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.6,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.61667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.63333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.65,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.66667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.68333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.7,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.71667,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.73333,15,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.016667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.033333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.05,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.066667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.083333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.1,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.11667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.13333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.15,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.16667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.18333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.2,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.21667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.23333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.25,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.26667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.28333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.3,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.31667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.33333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.35,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.36667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.38333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.4,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.41667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.43333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.45,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.46667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.48333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.5,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.51667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.53333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.55,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.56667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.58333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.6,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.61667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.63333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.65,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.66667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.68333,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.7,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.71667,16,HbO2
-1.5708,1.9237e-16,1.9237e-16,0,0.73333,16,HbO2
